scientific_name,common_name,class,image_url,license,attribution,id_notes,elpel_image_exists
Dipentodontaceae,Dipentodon Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/60766225/square.jpeg,cc-by-nc,"(c) Patricia Hernández, some rights reserved (CC BY-NC), uploaded by Patricia Hernández",,False
Dipterocarpaceae,Dipterocarp Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/26605/square.jpg,cc-by-nc-sa,"(c) Min Sheng Khoo, some rights reserved (CC BY-NC-SA)",,False
Dirachmaceae,Dirachma Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/196413869/square.jpg,pd,"John Nugent Fitch, no known copyright restrictions (public domain)",,False
Doryanthaceae,Spear Lily Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/610172/square.jpg,cc-by-nc-nd,"(c) Margaret Donald, some rights reserved (CC BY-NC-ND)",,False
Droseraceae,Sundew Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/78014/square.jpg,cc-by-nc-nd,"(c) Paul Huber, some rights reserved (CC BY-NC-ND)",,False
Drosophyllaceae,Drosophyllum Family,Dicots,https://static.inaturalist.org/photos/22080244/square.jpeg,,"(c) Francisco Barros, all rights reserved, uploaded by Francisco Barros",,False
Ebenaceae,Persimmon Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/12003094/square.jpg,cc-by,"(c) Cheng-Tao Lin, some rights reserved (CC BY), uploaded by Cheng-Tao Lin",,False
Ecdeiocoleaceae,Sedge-Rush Family,Monocots,https://static.inaturalist.org/photos/48488178/square.jpg,cc-by,"(c) Kevin Thiele, some rights reserved (CC BY)",,False
Elaeagnaceae,Oleaster Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/20487/square.jpg,cc-by-nc-nd,"(c) Dan Mullen, some rights reserved (CC BY-NC-ND)",Key Words:  Shrubs or trees often with silvery leaves and gray or red-orange fruits.,True
Elaeocarpaceae,Quandong Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/30418/square.jpg,cc-by,"(c) Jon Sullivan, some rights reserved (CC BY)",,False
Elatinaceae,Waterwort Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/553069/square.jpeg,cc-by-nc,"(c) Biopix, some rights reserved (CC BY-NC)",,False
Emblingiaceae,Emblingia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/173463994/square.jpeg,cc-by-nc,"(c) robert davis, some rights reserved (CC BY-NC), uploaded by robert davis",,False
Ericaceae,Heath Family,Dicots,https://static.inaturalist.org/photos/27053770/square.jpg,,"(c) Chris Whitehouse, all rights reserved, uploaded by Chris Whitehouse",Key Words: Mostly red or white bell-shaped flowers with parts in fours or fives.  Leaves often evergreen.,True
Eriocaulaceae,Pipeworts,Monocots,https://static.inaturalist.org/photos/74321434/square.jpg,cc-by-nc-sa,"(c) Mauricio Mercadante, some rights reserved (CC BY-NC-SA)",,False
Erythroxylaceae,Coca Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/582373/square.jpg,cc-by-nc-sa,"(c) douneika, some rights reserved (CC BY-NC-SA)",,False
Escalloniaceae,,Dicots,https://static.inaturalist.org/photos/1326330/square.jpg,,"(c) David Lyttle, all rights reserved, uploaded by David Lyttle",,False
Eucommiaceae,Gutta-Percha Family,Dicots,https://static.inaturalist.org/photos/52091013/square.jpg,cc-by,"(c) Kristine Paulus, some rights reserved (CC BY)",,False
Euphorbiaceae,Spurge Family,Dicots,https://static.inaturalist.org/photos/10222510/square.jpg,cc-by-nc,"(c) jrebman, some rights reserved (CC BY-NC), uploaded by jrebman",Key Words:  Plants often with colored bracts and milky juice.,True
Euphroniaceae,Euphronia Family,Dicots,https://static.inaturalist.org/photos/32751743/square.jpg,cc-by,"(c) Biodiversity Heritage Library, some rights reserved (CC BY)",,False
Eupomatiaceae,Bolwarra Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/129961/square.jpg,cc-by-nc,"(c) moreMangosteens, some rights reserved (CC BY-NC)",,False
Eupteleaceae,Euptelea Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/5181455/square.jpg,cc-by,,,False
Fabaceae,Legumes,Dicots,https://static.inaturalist.org/photos/73034067/square.jpg,cc-by,"(c) Kevin Thiele, some rights reserved (CC BY)","Key Words: Banner, wings, and keel.  Pea-like pods, often with pinnate leaves.",True
Fagaceae,Beech Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/9429093/square.jpg,cc-by,"(c) joergmlpts, some rights reserved (CC BY), uploaded by joergmlpts",Key Words:  Trees or shrubs with single nuts attached to scaly or spiny caps.,True
Flagellariaceae,Bushcane Family,Monocots,https://static.inaturalist.org/photos/50074891/square.jpg,,"(c) fish2bug, all rights reserved, uploaded by fish2bug",,False
Fouquieriaceae,Ocotillo Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1609/square.jpg,cc-by,"(c) Ken-ichi Ueda, some rights reserved (CC BY)",,False
Francoaceae,Bridal Wreath Family,Dicots,https://static.inaturalist.org/photos/41048753/square.jpeg,,"(c) Karen Eichholz, all rights reserved, uploaded by Karen Eichholz",,False
Frankeniaceae,Sea Heath Family,Dicots,https://static.inaturalist.org/photos/2107224/square.jpg,,"(c) Valter Jacinto, all rights reserved",,False
Garryaceae,Silktassel Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/10869/square.jpg,cc-by-nc-nd,"(c) Eric in SF, some rights reserved (CC BY-NC-ND)",,False
Geissolomataceae,Geissoloma Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15116026/square.jpg,cc-by-sa,"(c) jillblignaut, some rights reserved (CC BY-SA), uploaded by jillblignaut",,False
Gelsemiaceae,,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/7052352/square.jpg,cc-by-nc,"(c) Cindy Lincoln, some rights reserved (CC BY-NC), uploaded by Cindy Lincoln",,False
Gentianaceae,Gentian Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/200324833/square.jpeg,cc-by-nc,"(c) Lauren Glevanik, some rights reserved (CC BY-NC), uploaded by Lauren Glevanik",Key Words:  Plants with opposite leaves and tubular flowers with parts in fours and fives.,True
Geraniaceae,Geranium Family,Dicots,https://static.inaturalist.org/photos/21874983/square.jpeg,,"(c) Valter Jacinto, all rights reserved, uploaded by Valter Jacinto",Key Words:  Flower parts in fives with a needle-like pistil and a five-parted stigma.,True
Gerrardinaceae,Gerrardina Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/12848491/square.jpeg,cc-by-sa,"(c) Andrew Hankey, some rights reserved (CC BY-SA), uploaded by Andrew Hankey",,False
Gesneriaceae,Gesneria Family,Dicots,https://static.inaturalist.org/photos/161034/square.JPG,,"(c) Daniel A. Monsalve Ortiz, all rights reserved, uploaded by Daniel A. Monsalve Ortiz",,False
Gisekiaceae,Gisekia Family,Dicots,https://static.inaturalist.org/photos/51507885/square.jpeg,,"(c) Warren McCleland, all rights reserved, uploaded by Warren McCleland",,False
Gomortegaceae,Gomortega Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/129957/square.jpg,cc-by-nc,"(c) Fundación Jardín Botánico Nacional, Viña del M, some rights reserved (CC BY-NC)",,False
Goodeniaceae,Fanflower Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/164616/square.jpg,cc-by-nc-nd,"(c) Philip Bouchard, some rights reserved (CC BY-NC-ND)",,False
Goupiaceae,Goupia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/11859390/square.jpeg,cc-by-nc,"(c) Marcel Carita Vaz, some rights reserved (CC BY-NC), uploaded by Marcel Carita Vaz",,False
Griseliniaceae,Griselinia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/57743600/square.jpg,cc0,"no rights reserved, uploaded by Peter de Lange",,False
Grossulariaceae,Gooseberry Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/50463241/square.jpg,cc-by-nc,"(c) sentraevant, some rights reserved (CC BY-NC), uploaded by sentraevant",Key Words: Bushes with palmate leaves. Translucent berries with attached sepals.,True
Grubbiaceae,Sillyberries,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/11659779/square.jpeg,cc-by-sa,"(c) Tony Rebelo, some rights reserved (CC BY-SA), uploaded by Tony Rebelo",,False
Guamatelaceae,Guamatela Family,Dicots,,,,,False
Gunneraceae,Gunnera Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/36036/square.jpg,cc-by-nc-nd,"(c) Mathieu Bertrand Struck, some rights reserved (CC BY-NC-ND)",,False
Gyrostemonaceae,Corkybark Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/12246334/square.jpeg,cc-by,"(c) ronavery, some rights reserved (CC BY), uploaded by ronavery",,False
Haemodoraceae,Blood Roots,Monocots,https://static.inaturalist.org/photos/55579/square.jpg,,"(c) Tig, all rights reserved",,False
Halophytaceae,Halophytum Family,Dicots,https://static.inaturalist.org/photos/30324319/square.jpeg,cc-by-sa,"(c) Daniela Cano, some rights reserved (CC BY-SA)",,False
Haloragaceae,Water Milfoil Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/72088/square.jpg,cc-by-nc,"(c) Tindo2, some rights reserved (CC BY-NC)",,False
Hamamelidaceae,Witch-Hazel Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/47068613/square.jpg,cc-by-nc,"(c) John Boback, some rights reserved (CC BY-NC), uploaded by John Boback",,False
Hanguanaceae,,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/18206761/square.jpeg,cc-by-nc-sa,"(c) E. J. Y. Soh, some rights reserved (CC BY-NC-SA), uploaded by E. J. Y. Soh",,False
Heliconiaceae,,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/5715300/square.jpg,cc-by,"(c) Jesús Cabrera, some rights reserved (CC BY)",,False
Helwingiaceae,Helwingia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/2298340/square.jpg,cc-by-sa,"(c) bunjii2, some rights reserved (CC BY-SA)",,False
Hernandiaceae,Hernandia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/129958/square.jpg,cc-by-nd,"(c) Lauren Gutierrez, some rights reserved (CC BY-ND)",,False
Himantandraceae,Galbulimima Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/129962/square.jpg,cc-by-nc-sa,"(c) Tony Rodd, some rights reserved (CC BY-NC-SA)",,False
Huaceae,Hua Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/196410877/square.jpg,cc-by-sa,"(c) Hiobson, some rights reserved (CC BY-SA)",,False
Humiriaceae,Humiria Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/60685/square.jpg,cc-by,"(c) João Medeiros, some rights reserved (CC BY)",,False
Hydatellaceae,Trithuria Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/2886564/square.jpg,cc0,"no rights reserved, uploaded by Peter de Lange",,False
Hydrangeaceae,Hydrangea Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/79184590/square.jpeg,cc-by-nc,,Key Words:  Shrubs with opposite leaves and showy flowers with parts in fours and fives.,True
Hydrocharitaceae,Tape-Grass Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/4759/square.jpg,cc-by-nc-sa,"(c) Vishal Bhave, some rights reserved (CC BY-NC-SA), uploaded by Vishals_Lab",,False
Hydroleaceae,False Fiddleleaves,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1472307/square.jpg,cc-by-nc-sa,"(c) Dinesh Valke, some rights reserved (CC BY-NC-SA)",,False
Hydrostachyaceae,Hydrostachys Family,Dicots,https://static.inaturalist.org/photos/12659724/square.jpg,,"(c) Twané Clarke, all rights reserved, uploaded by Twané Clarke",,False
Hypericaceae,St. John's Wort Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/23343255/square.jpg,cc-by-nc-sa,"(c) Paul Reeves, some rights reserved (CC BY-NC-SA), uploaded by Paul Reeves",Key Words: Yellow flowers with parts in fours or fives.  Opposite leaves with clear dots.,True
Hypoxidaceae,Stargrasses and Allies,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/50226414/square.jpg,cc-by-sa,"(c) magriet b, some rights reserved (CC BY-SA), uploaded by magriet b",,False
Icacinaceae,Icacina Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/2368282/square.jpg,cc-by-nc-sa,"(c) Satish Nikam, some rights reserved (CC BY-NC-SA)",,False
Iridaceae,Irises and Allies,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/939730/square.jpg,cc-by-nc-sa,"(c) harum.koh, some rights reserved (CC BY-NC-SA), uploaded by harum.koh",Key Words:  Lily-like flowers with leaves in a flat plane.,True
Irvingiaceae,African Mango Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1467813/square.jpg,cc-by-nc-sa,"(c) Nemo's great uncle, some rights reserved (CC BY-NC-SA)",,False
Iteaceae,Sweetspire Family,Dicots,https://static.inaturalist.org/photos/520781/square.jpg,,"(c) Anne, all rights reserved",,False
Ixioliriaceae,,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/3393894/square.jpg,cc-by-nc,"(c) Mountain Partnership at FAO, some rights reserved (CC BY-NC)",,False
Ixonanthaceae,Nian Mu Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1448400/square.jpg,cc-by-nc-nd,"(c) loupok, some rights reserved (CC BY-NC-ND)",,False
Joinvilleaceae,,Monocots,https://static.inaturalist.org/photos/5318261/square.jpeg,,"(c) Te Papa, all rights reserved, uploaded by Te Papa",,False
Juglandaceae,Walnut Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/49858650/square.jpeg,cc-by,"(c) Douglas Goldman, some rights reserved (CC BY), uploaded by Douglas Goldman",Key Words:  Aromatic trees with pinnate leaves and walnut-like fruits.,True
Juncaceae,Rushes,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/36713986/square.jpg,cc-by-nc,"(c) Debra Vasquez, some rights reserved (CC BY-NC), uploaded by Debra Vasquez",,False
Juncaginaceae,Arrowgrass Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/14177/square.jpg,cc-by-nc-sa,"(c) Bas Kers, some rights reserved (CC BY-NC-SA)",Key Words:  Grassy plants with non-showy flowers and 3 to 6.,True
Kewaceae,Saltsorrel Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/22213988/square.jpg,cc-by,"(c) Cheng-Tao Lin, some rights reserved (CC BY), uploaded by Cheng-Tao Lin",,False
Kirkiaceae,Kirkia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/2099742/square.JPG,cc-by-nc,"(c) Rokiman LETSARA, some rights reserved (CC BY-NC), uploaded by Rokiman LETSARA",,False
Koeberliniaceae,Koeberlinia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/901958/square.jpg,cc-by,"(c) Dick Culbert, some rights reserved (CC BY)",,False
Krameriaceae,Rhatany Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/11726102/square.jpg,cc-by-nc,"(c) Alex Abair, some rights reserved (CC BY-NC), uploaded by Alex Abair",,False
Lacistemataceae,Lacistema Family,Dicots,https://static.inaturalist.org/photos/1544053/square.JPG,,"(c) Rodolph Delfino Sartin, all rights reserved, uploaded by Rodolph Delfino Sartin",,False
Lamiaceae,Mint Family,Dicots,https://static.inaturalist.org/photos/9018542/square.jpg,,"(c) Chad Arment, all rights reserved, uploaded by Chad Arment","Key Words: Square stalks and opposite leaves, often aromatic.",True
Lanariaceae,Lambstails,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/11953860/square.jpeg,cc-by-sa,"(c) Tony Rebelo, some rights reserved (CC BY-SA), uploaded by Tony Rebelo",,False
Lardizabalaceae,Zabala Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/92045/square.jpg,cc-by-nc-nd,"(c) John Forlonge, some rights reserved (CC BY-NC-ND)",,False
Lauraceae,Laurels,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/6638714/square.jpg,cc-by,"(c) Neptalí Ramírez Marcial, some rights reserved (CC BY), uploaded by Neptalí Ramírez Marcial",,False
Lecythidaceae,Lecythis Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/83451478/square.jpeg,cc-by-nc,"(c) Guillaume Delaitre, some rights reserved (CC BY-NC), uploaded by Guillaume Delaitre",,False
Lentibulariaceae,Bladderwort Family,Dicots,https://static.inaturalist.org/photos/59790672/square.jpg,cc-by,"(c) Jean and Fred, some rights reserved (CC BY)",,False
Lepidobotryaceae,Lepidobotrys Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/20536278/square.jpg,cc-by-nc-sa,"(c) Reinaldo Aguilar, some rights reserved (CC BY-NC-SA)",,False
Liliaceae,Lilies,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/4173183/square.JPG,cc-by-nc-nd,"(c) Mark Kluge, some rights reserved (CC BY-NC-ND), uploaded by Mark Kluge",Key Words: Flowers with parts in threes.  Sepals and petals usually identical.,True
Limeaceae,Limeum Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15991021/square.jpg,cc-by-sa,"(c) Tony Rebelo, some rights reserved (CC BY-SA), uploaded by Tony Rebelo",,False
Limnanthaceae,Meadowfoam Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/27886/square.jpg,cc-by-nc-nd,"(c) James Gaither, some rights reserved (CC BY-NC-ND)",,False
Linaceae,Flax Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15494/square.jpg,cc-by-nc-nd,"(c) Andreas Philipp, some rights reserved (CC BY-NC-ND)",Key Words:  Flower parts in fives.  Seed capsules like the sections of an orange.,True
Linderniaceae,Lindernia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/51498249/square.jpeg,cc-by-nc,"(c) Aniruddha Singhamahapatra, some rights reserved (CC BY-NC), uploaded by Aniruddha Singhamahapatra",,False
Loasaceae,Stickleaf Family,Dicots,https://static.inaturalist.org/photos/30532412/square.jpg,cc-by-nc-sa,"(c) Andreas Kay, some rights reserved (CC BY-NC-SA)","Key Words: Coarse, hairy plants of arid lands with numerous stamens.",True
Loganiaceae,Logania Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/40488258/square.jpg,cc-by-nc,"(c) meknght, some rights reserved (CC BY-NC)",,False
Lophiocarpaceae,Lophiocarpus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15823356/square.jpg,cc-by-nc-nd,"(c) Joseph Heymans, some rights reserved (CC BY-NC-ND), uploaded by Joseph Heymans",,False
Lophopyxidaceae,Lophopyxis Family,Dicots,,,,,False
Loranthaceae,Showy Mistletoes,Dicots,https://static.inaturalist.org/photos/112001001/square.jpg,,"(c) Ori Fragman-Sapir, all rights reserved, uploaded by Ori Fragman-Sapir",,False
Lowiaceae,,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/1476402/square.jpeg,cc-by-nc-sa,"(c) Smithsonian Institution, National Museum of Natural History, Department of Botany, some rights reserved (CC BY-NC-SA)",,False
Lythraceae,Lythrum Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/9787692/square.jpg,cc-by-nc,"(c) Susan Elliott, some rights reserved (CC BY-NC), uploaded by Susan Elliott","Key Words: Twice the number of stamens as petals, in two series-short and tall.",True
Macarthuriaceae,Macarthuria Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/25933790/square.jpeg,cc-by-nc-sa,"(c) Reiner Richter, some rights reserved (CC BY-NC-SA), uploaded by Reiner Richter",,False
Magnoliaceae,Magnolia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/134684137/square.jpg,cc-by-nc,"(c) Douglas Goldman, some rights reserved (CC BY-NC), uploaded by Douglas Goldman",,False
Malpighiaceae,Nance Family,Dicots,https://static.inaturalist.org/photos/95796153/square.jpg,cc-by-nc-sa,"(c) Reinaldo Aguilar, some rights reserved (CC BY-NC-SA)",,False
Malvaceae,Mallow and Hibiscus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/7334/square.jpg,cc-by-nc-nd,"(c) Philip Bouchard, some rights reserved (CC BY-NC-ND)",Key Words: Key Words: 5 separate petals and a column of stamens.  Mucilaginous texture.,True
Marantaceae,Arrowroots,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/15797267/square.jpg,cc-by-nc,"(c) Igmar Grewar, some rights reserved (CC BY-NC), uploaded by Igmar Grewar",,False
Marcgraviaceae,Marcgravia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/23965382/square.jpeg,cc-by-nc,"(c) jcorrie, some rights reserved (CC BY-NC)",,False
Martyniaceae,Unicorn Plant Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/493476/square.jpeg,cc-by-nc-sa,"(c) 2004 California Academy of Sciences, some rights reserved (CC BY-NC-SA)",,False
Maundiaceae,Maundia Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/158922998/square.jpeg,cc0,"no rights reserved, uploaded by Zac Holt",,False
Mayacaceae,,Monocots,https://static.inaturalist.org/photos/47857225/square.jpg,,"(c) strgzzr, all rights reserved, uploaded by strgzzr",,False
Mazaceae,Mazus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/7003279/square.jpeg,cc-by-nc-sa,"(c) Phuentsho, some rights reserved (CC BY-NC-SA), uploaded by Phuentsho",,False
Melanthiaceae,Bunchflowers,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/1691/square.jpg,cc-by-nc-nd,"(c) Brent Miller, some rights reserved (CC BY-NC-ND)",Key Words: Bunches of Lily-like flowers with incompletely fused pistils.,True
Melastomataceae,,Dicots,https://static.inaturalist.org/photos/29801491/square.jpg,,"(c) Oscar H. Marín, all rights reserved, uploaded by Oscar H. Marín",,False
Meliaceae,Mahogany Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/55127997/square.jpg,cc-by-nc,"(c) L. Vivar., some rights reserved (CC BY-NC), uploaded by L. Vivar.",,False
Menispermaceae,Moonseed Family,Dicots,https://static.inaturalist.org/photos/58232579/square.jpg,cc-by,"(c) João Medeiros, some rights reserved (CC BY)",,False
Menyanthaceae,Bogbean Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/6099661/square.jpg,cc-by-sa,"(c) psweet, some rights reserved (CC BY-SA), uploaded by psweet",,False
Metteniusaceae,Metteniusa Family,Dicots,https://static.inaturalist.org/photos/18130045/square.jpeg,,"(c) Juliana Lins, all rights reserved, uploaded by Juliana Lins",,False
Microteaceae,Microtea Family,Dicots,https://static.inaturalist.org/photos/50551571/square.jpeg,cc-by-nc-nd,"(c) Víctor de Paiva, some rights reserved (CC BY-NC-ND), uploaded by Víctor de Paiva",,False
Misodendraceae,Feathery Mistletoes,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/130168/square.jpg,cc-by-nc,"(c) Fundación Jardín Botánico Nacional, Viña del M, some rights reserved (CC BY-NC)",,False
Mitrastemonaceae,Mitrastemon Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/27998845/square.jpeg,cc-by-nc,"(c) Fang Calcium, some rights reserved (CC BY-NC), uploaded by Fang Calcium",,False
Molluginaceae,Carpetweed Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15755296/square.jpg,cc-by-sa,"(c) jillblignaut, some rights reserved (CC BY-SA), uploaded by jillblignaut",,False
Monimiaceae,Monimia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/129956/square.jpg,cc-by-nc,"(c) Fundación Jardín Botánico Nacional, Viña del M, some rights reserved (CC BY-NC)",,False
Montiaceae,Pussypaw Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/853/square.jpg,cc-by-sa,"(c) J Brew, some rights reserved (CC BY-SA)",Key Words:  Succulent plants often growing in intense sunlight.  Two sepals.,True
Montiniaceae,Rattlebush Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/54442558/square.jpg,cc-by-nc,"(c) Carina Lochner, some rights reserved (CC BY-NC), uploaded by Carina Lochner",,False
Moraceae,Mulberry and Fig Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/110676084/square.jpg,cc-by,"(c) Alan Manson, some rights reserved (CC BY), uploaded by Alan Manson",Key Words: Trees and shrubs with alternate leaves and milky sap..,True
Moringaceae,Moringa Family,Dicots,https://static.inaturalist.org/photos/52090905/square.jpg,cc-by-sa,"(c) Tobias 67, some rights reserved (CC BY-SA)",,False
Muntingiaceae,Muntingia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/532230/square.jpg,cc-by-nc,"(c) C. E. Timothy Paine, some rights reserved (CC BY-NC)",,False
Musaceae,Banana Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/1816339/square.jpg,cc-by-nc-sa,"(c) Charles Roffey, some rights reserved (CC BY-NC-SA)",,False
Myodocarpaceae,Myodocarpus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/30974128/square.jpg,cc-by-nc,"(c) nataliemhowe, some rights reserved (CC BY-NC), uploaded by nataliemhowe",,False
Myricaceae,Wax Trees and Shrubs,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/16145/square.jpg,cc-by-nc-nd,"(c) David Hofmann, some rights reserved (CC BY-NC-ND)",,False
Myristicaceae,Nutmeg Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/75657/square.jpg,cc-by-nc-nd,"(c) Jim, some rights reserved (CC BY-NC-ND)",,False
Myrothamnaceae,Resurrection Plant Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/59099977/square.jpeg,cc-by-sa,"(c) Tony Rebelo, some rights reserved (CC BY-SA), uploaded by Tony Rebelo",,False
Myrtaceae,Myrtle Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/7479/square.jpg,cc-by-nc-nd,"(c) Martin Heigan, some rights reserved (CC BY-NC-ND)",,False
Nartheciaceae,Bog Asphodels and Colicroots,Monocots,https://static.inaturalist.org/photos/42396491/square.jpg,cc-by-nc,"(c) Yianni Laskaris, some rights reserved (CC BY-NC), uploaded by Yianni Laskaris",,False
Nelumbonaceae,Lotus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/48593/square.jpg,cc-by-nc-sa,"(c) Martin Miranda, some rights reserved (CC BY-NC-SA)",,False
Nepenthaceae,Old World Pitcher Plants,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/78016/square.jpg,cc-by-nd,"(c) Jack Wolf, some rights reserved (CC BY-ND)",,False
Neuradaceae,Neurada Family,Dicots,https://static.inaturalist.org/photos/56334/square.jpg,,"(c) Tig, all rights reserved",,False
Nitrariaceae,Nitre Bush Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/215513/square.jpg,cc-by,"(c) Ostenfuchs, some rights reserved (CC BY)",,False
Nothofagaceae,Southern Beeches,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/30521/square.jpg,cc-by-nc,"(c) Jon Sullivan, some rights reserved (CC BY-NC)",,False
Nyctaginaceae,Four O'clock Family,Dicots,https://static.inaturalist.org/photos/22092835/square.jpg,,"(c) Diana Lee, all rights reserved, uploaded by Diana Lee",Key Words: Tubular flowers with 5 colored sepals and no petals.,True
Nymphaeaceae,Waterlily Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/61207472/square.jpeg,cc-by-nc,"(c) fernanda_santos, some rights reserved (CC BY-NC), uploaded by fernanda_santos","Key Words: Aquatic plants with large, floating leaves and showy flowers.",True
